user_id,signup_date,platform,plan_type,last_active_date,days_active,churned
U0968,2024-01-10,Android,Free,2024-01-30,21,0
U0969,2024-01-05,Android,Free,2024-01-29,14,0
U0970,2024-01-10,Android,Free,2024-01-29,9,0
U0971,2024-01-01,iOS,Free,2024-01-30,23,0
U0972,2024-01-06,Android,Free,2024-01-29,8,0
U0973,2024-01-06,Android,Trial,2024-01-28,5,0
U0974,2024-01-04,iOS,Free,2024-01-30,14,0
U0975,2024-01-08,Android,Paid,2024-01-28,13,0
U0976,2024-01-04,iOS,Paid,2024-01-30,19,0
U0977,2024-01-08,Android,Trial,2024-01-25,4,0
U0978,2024-01-08,iOS,Paid,2024-01-30,16,0
U0979,2024-01-05,Android,Trial,2024-01-30,18,0
U0980,2024-01-04,Android,Trial,2024-01-24,5,0
U0981,2024-01-02,Android,Free,2024-01-25,12,0
U0982,2024-01-03,iOS,Free,2024-01-29,23,0
U0983,2024-01-03,iOS,Trial,2024-01-24,4,0
U0984,2024-01-04,Android,Trial,2024-01-23,10,1
U0985,2024-01-04,Android,Free,2024-01-30,14,0
U0986,2024-01-10,iOS,Trial,2024-01-29,13,0
U0987,2024-01-05,Android,Trial,2024-01-27,3,0
U0988,2024-01-04,iOS,Free,2024-01-30,21,0
U0989,2024-01-10,iOS,Paid,2024-01-28,9,0
U0990,2024-01-08,Android,Trial,2024-01-28,4,0
U0991,2024-01-06,Android,Free,2024-01-28,7,0
U0992,2024-01-06,Android,Trial,2024-01-30,19,0
U0993,2024-01-08,Android,Free,2024-01-27,11,0
U0994,2024-01-07,iOS,Trial,2024-01-29,8,0
U0995,2024-01-10,Android,Free,2024-01-30,18,0
U0996,2024-01-10,iOS,Free,2024-01-22,3,1
U0997,2024-01-08,Android,Paid,2024-01-29,4,0
U0998,2024-01-02,iOS,Trial,2024-01-23,9,1
U0999,2024-01-09,Android,Free,2024-01-23,6,1
